id;product_id;brand;product_line;product_class;product_size;list_price;standard_cost
2_Solex_medium_medium_71,49 ;2;Solex;Standard;medium;medium;71,49;53,62
3_Trek Bicycles_medium_large_2091,47 ;3;Trek Bicycles;Standard;medium;large;2091,47;388,92
37_OHM Cycles_low_medium_1793,43 ;37;OHM Cycles;Standard;low;medium;1793,43;248,82
88_Norco Bicycles_medium_medium_1198,46 ;88;Norco Bicycles;Standard;medium;medium;1198,46;381,1
78_Giant Bicycles_medium_large_1765,3 ;78;Giant Bicycles;Standard;medium;large;1765,3;709,48
25_Giant Bicycles_medium_medium_1538,99 ;25;Giant Bicycles;Road;medium;medium;1538,99;829,65
22_WeareA2B_medium_medium_60,34 ;22;WeareA2B;Standard;medium;medium;60,34;45,26
15_WeareA2B_medium_medium_1292,84 ;15;WeareA2B;Standard;medium;medium;1292,84;13,44
67_Solex_medium_large_1071,23 ;67;Solex;Standard;medium;large;1071,23;380,74
12_WeareA2B_medium_medium_1231,15 ;12;WeareA2B;Standard;medium;medium;1231,15;161,6
5_Trek Bicycles_low_medium_574,64 ;5;Trek Bicycles;Mountain;low;medium;574,64;459,71
61_OHM Cycles_low_medium_71,16 ;61;OHM Cycles;Standard;low;medium;71,16;56,93
35_Trek Bicycles_low_medium_1057,51 ;35;Trek Bicycles;Standard;low;medium;1057,51;154,4
16_Norco Bicycles_high_small_1661,92 ;16;Norco Bicycles;Standard;high;small;1661,92;1479,11
12_Giant Bicycles_medium_large_1765,3 ;12;Giant Bicycles;Standard;medium;large;1765,3;709,48
79_Norco Bicycles_medium_medium_1555,58 ;79;Norco Bicycles;Standard;medium;medium;1555,58;818,01
33_Giant Bicycles_medium_small_1311,44 ;33;Giant Bicycles;Standard;medium;small;1311,44;1167,18
54_WeareA2B_medium_medium_1292,84 ;54;WeareA2B;Standard;medium;medium;1292,84;13,44
27_Trek Bicycles_medium_medium_499,53 ;27;Trek Bicycles;Standard;medium;medium;499,53;388,72
82_Giant Bicycles_medium_medium_1538,99 ;82;Giant Bicycles;Road;medium;medium;1538,99;829,65
89_WeareA2B_medium_large_1362,99 ;89;WeareA2B;Touring;medium;large;1362,99;57,74
64_Trek Bicycles_medium_large_1469,44 ;64;Trek Bicycles;Standard;medium;large;1469,44;596,55
19_Trek Bicycles_low_medium_574,64 ;19;Trek Bicycles;Mountain;low;medium;574,64;459,71
72_Norco Bicycles_medium_medium_360,4 ;72;Norco Bicycles;Standard;medium;medium;360,4;270,3
91_WeareA2B_low_medium_642,31 ;91;WeareA2B;Standard;low;medium;642,31;513,85
1_Giant Bicycles_medium_medium_1403,5 ;1;Giant Bicycles;Standard;medium;medium;1403,5;954,82
99_Trek Bicycles_low_small_1720,7 ;99;Trek Bicycles;Road;low;small;1720,7;1531,42
0_Norco Bicycles_medium_medium_544,05 ;0;Norco Bicycles;Road;medium;medium;544,05;376,84
92_WeareA2B_medium_small_1415,01 ;92;WeareA2B;Standard;medium;small;1415,01;1259,36
14_Solex_high_large_1842,92 ;14;Solex;Standard;high;large;1842,92;1105,75
44_WeareA2B_medium_medium_1769,64 ;44;WeareA2B;Standard;medium;medium;1769,64;108,76
79_Solex_medium_large_2083,94 ;79;Solex;Touring;medium;large;2083,94;675,03
76_WeareA2B_low_medium_642,31 ;76;WeareA2B;Standard;low;medium;642,31;513,85
46_Solex_low_medium_1289,85 ;46;Solex;Standard;low;medium;1289,85;74,51
55_Trek Bicycles_medium_large_1894,19 ;55;Trek Bicycles;Road;medium;large;1894,19;598,76
66_Solex_medium_medium_1163,89 ;66;Solex;Standard;medium;medium;1163,89;589,27
81_Solex_medium_medium_1151,96 ;81;Solex;Standard;medium;medium;1151,96;649,49
86_OHM Cycles_medium_medium_235,63 ;86;OHM Cycles;Standard;medium;medium;235,63;125,07
32_Giant Bicycles_medium_medium_642,7 ;32;Giant Bicycles;Standard;medium;medium;642,7;211,37
